date;category;value
01.12.2025;Всего;8419.71
01.12.2025;Непродовольственные товары;3158.7
01.12.2025;Общественное питание;416.83
01.12.2025;Продовольственные товары;3008.8
01.12.2025;Услуги;1835.37
01.11.2025;Всего;7304.96
01.11.2025;Непродовольственные товары;2736.61
01.11.2025;Общественное питание;377.23
01.11.2025;Продовольственные товары;2480.6
01.11.2025;Услуги;1710.53
01.10.2025;Всего;7472.95
01.10.2025;Непродовольственные товары;2850.9
01.10.2025;Общественное питание;398.32
01.10.2025;Продовольственные товары;2509.07
01.10.2025;Услуги;1714.65
01.09.2025;Всего;7268.31
01.09.2025;Непродовольственные товары;2757.34
01.09.2025;Общественное питание;388.58
01.09.2025;Продовольственные товары;2415.47
01.09.2025;Услуги;1706.91
01.08.2025;Всего;7443.73
01.08.2025;Непродовольственные товары;2841.06
01.08.2025;Общественное питание;376.66
01.08.2025;Продовольственные товары;2513.05
01.08.2025;Услуги;1712.97
01.07.2025;Всего;7218.31
01.07.2025;Непродовольственные товары;2668.37
01.07.2025;Общественное питание;355.27
01.07.2025;Продовольственные товары;2529.24
01.07.2025;Услуги;1665.44
01.06.2025;Всего;6979.02
01.06.2025;Непродовольственные товары;2543.53
01.06.2025;Общественное питание;344.81
01.06.2025;Продовольственные товары;2443.77
01.06.2025;Услуги;1646.91
01.05.2025;Всего;6937.42
01.05.2025;Непродовольственные товары;2495.87
01.05.2025;Общественное питание;351
01.05.2025;Продовольственные товары;2468.63
01.05.2025;Услуги;1621.92
01.04.2025;Всего;6827.21
01.04.2025;Непродовольственные товары;2465.88
01.04.2025;Общественное питание;336.93
01.04.2025;Продовольственные товары;2392.55
01.04.2025;Услуги;1631.85
01.03.2025;Всего;6880.55
01.03.2025;Непродовольственные товары;2523.52
01.03.2025;Общественное питание;328.27
01.03.2025;Продовольственные товары;2417.64
01.03.2025;Услуги;1611.13
01.02.2025;Всего;6428.13
01.02.2025;Непродовольственные товары;2328.83
01.02.2025;Общественное питание;308.23
01.02.2025;Продовольственные товары;2226.85
01.02.2025;Услуги;1564.23
01.01.2025;Всего;6403.08
01.01.2025;Непродовольственные товары;2357.72
01.01.2025;Общественное питание;299.97
01.01.2025;Продовольственные товары;2215.19
01.01.2025;Услуги;1530.19
01.12.2024;Всего;7602.34
01.12.2024;Непродовольственные товары;2891.12
01.12.2024;Общественное питание;345.65
01.12.2024;Продовольственные товары;2760.46
01.12.2024;Услуги;1605.11
01.11.2024;Всего;6606.26
01.11.2024;Непродовольственные товары;2518.37
01.11.2024;Общественное питание;311.48
01.11.2024;Продовольственные товары;2271.31
01.11.2024;Услуги;1505.1
01.10.2024;Всего;6625.54
01.10.2024;Непродовольственные товары;2568.95
01.10.2024;Общественное питание;319.03
01.10.2024;Продовольственные товары;2241.6
01.10.2024;Услуги;1495.97
01.09.2024;Всего;6578.21
01.09.2024;Непродовольственные товары;2588.67
01.09.2024;Общественное питание;313.02
01.09.2024;Продовольственные товары;2189.28
01.09.2024;Услуги;1487.24
01.08.2024;Всего;6702.73
01.08.2024;Непродовольственные товары;2622.9
01.08.2024;Общественное питание;307.4
01.08.2024;Продовольственные товары;2264.97
01.08.2024;Услуги;1507.46
01.07.2024;Всего;6522.62
01.07.2024;Непродовольственные товары;2519.09
01.07.2024;Общественное питание;294.91
01.07.2024;Продовольственные товары;2241.26
01.07.2024;Услуги;1467.36
01.06.2024;Всего;6284.08
01.06.2024;Непродовольственные товары;2395.95
01.06.2024;Общественное питание;287.66
01.06.2024;Продовольственные товары;2175.37
01.06.2024;Услуги;1425.11
01.05.2024;Всего;6198.27
01.05.2024;Непродовольственные товары;2340.98
01.05.2024;Общественное питание;282.57
01.05.2024;Продовольственные товары;2166.44
01.05.2024;Услуги;1408.28
01.04.2024;Всего;6066.07
01.04.2024;Непродовольственные товары;2300.62
01.04.2024;Общественное питание;279.4
01.04.2024;Продовольственные товары;2090.63
01.04.2024;Услуги;1395.42
01.03.2024;Всего;6152.03
01.03.2024;Непродовольственные товары;2371.53
01.03.2024;Общественное питание;273.77
01.03.2024;Продовольственные товары;2114.05
01.03.2024;Услуги;1392.68
01.02.2024;Всего;5752.28
01.02.2024;Непродовольственные товары;2152.72
01.02.2024;Общественное питание;261.36
01.02.2024;Продовольственные товары;1971.02
01.02.2024;Услуги;1367.18
01.01.2024;Всего;5616.17
01.01.2024;Непродовольственные товары;2110.47
01.01.2024;Общественное питание;255.91
01.01.2024;Продовольственные товары;1923.67
01.01.2024;Услуги;1326.12
01.12.2023;Всего;6638.82
01.12.2023;Непродовольственные товары;2535.52
01.12.2023;Общественное питание;279.1
01.12.2023;Продовольственные товары;2438.09
01.12.2023;Услуги;1386.11
01.11.2023;Всего;5767.82
01.11.2023;Непродовольственные товары;2211.92
01.11.2023;Общественное питание;253.98
01.11.2023;Продовольственные товары;1996.77
01.11.2023;Услуги;1305.15
01.10.2023;Всего;5842.15
01.10.2023;Непродовольственные товары;2304.53
01.10.2023;Общественное питание;261.75
01.10.2023;Продовольственные товары;1981.7
01.10.2023;Услуги;1294.16
01.09.2023;Всего;5733.11
01.09.2023;Непродовольственные товары;2254.86
01.09.2023;Общественное питание;256.35
01.09.2023;Продовольственные товары;1933.93
01.09.2023;Услуги;1287.97
01.08.2023;Всего;5835.06
01.08.2023;Непродовольственные товары;2323.19
01.08.2023;Общественное питание;238.88
01.08.2023;Продовольственные товары;1973.96
01.08.2023;Услуги;1299.03
01.07.2023;Всего;5605.86
01.07.2023;Непродовольственные товары;2180.68
01.07.2023;Общественное питание;232.95
01.07.2023;Продовольственные товары;1938.32
01.07.2023;Услуги;1253.91
01.06.2023;Всего;5411.13
01.06.2023;Непродовольственные товары;2046.96
01.06.2023;Общественное питание;230.88
01.06.2023;Продовольственные товары;1889.19
01.06.2023;Услуги;1244.1
01.05.2023;Всего;5297.55
01.05.2023;Непродовольственные товары;1969.64
01.05.2023;Общественное питание;233.54
01.05.2023;Продовольственные товары;1867.6
01.05.2023;Услуги;1226.77
01.04.2023;Всего;5182.54
01.04.2023;Непродовольственные товары;1909.77
01.04.2023;Общественное питание;227.72
01.04.2023;Продовольственные товары;1823.01
01.04.2023;Услуги;1222.04
01.03.2023;Всего;5196.11
01.03.2023;Непродовольственные товары;1901.17
01.03.2023;Общественное питание;227.53
01.03.2023;Продовольственные товары;1825.43
01.03.2023;Услуги;1241.97
01.02.2023;Всего;4804.18
01.02.2023;Непродовольственные товары;1727.5
01.02.2023;Общественное питание;208.02
01.02.2023;Продовольственные товары;1678.36
01.02.2023;Услуги;1190.3
01.01.2023;Всего;4828.14
01.01.2023;Непродовольственные товары;1764.09
01.01.2023;Общественное питание;217.67
01.01.2023;Продовольственные товары;1679.52
01.01.2023;Услуги;1166.86
01.12.2022;Всего;5637.08
01.12.2022;Непродовольственные товары;2070.19
01.12.2022;Общественное питание;230.75
01.12.2022;Продовольственные товары;2134.88
01.12.2022;Услуги;1201.25
01.11.2022;Всего;4904.3
01.11.2022;Непродовольственные товары;1806.31
01.11.2022;Общественное питание;215.79
01.11.2022;Продовольственные товары;1770.89
01.11.2022;Услуги;1111.32
01.10.2022;Всего;4878.46
01.10.2022;Непродовольственные товары;1789.38
01.10.2022;Общественное питание;221.2
01.10.2022;Продовольственные товары;1772.08
01.10.2022;Услуги;1095.8
01.09.2022;Всего;4824.98
01.09.2022;Непродовольственные товары;1773.71
01.09.2022;Общественное питание;221.98
01.09.2022;Продовольственные товары;1727.47
01.09.2022;Услуги;1101.82
01.08.2022;Всего;4926.38
01.08.2022;Непродовольственные товары;1847.69
01.08.2022;Общественное питание;203.73
01.08.2022;Продовольственные товары;1763.78
01.08.2022;Услуги;1111.17
01.07.2022;Всего;4783.56
01.07.2022;Непродовольственные товары;1751.4
01.07.2022;Общественное питание;191.54
01.07.2022;Продовольственные товары;1772.86
01.07.2022;Услуги;1067.75
01.06.2022;Всего;4678.49
01.06.2022;Непродовольственные товары;1700.35
01.06.2022;Общественное питание;185.85
01.06.2022;Продовольственные товары;1739.64
01.06.2022;Услуги;1052.65
01.05.2022;Всего;4639.64
01.05.2022;Непродовольственные товары;1676.05
01.05.2022;Общественное питание;182.83
01.05.2022;Продовольственные товары;1750.28
01.05.2022;Услуги;1030.48
01.04.2022;Всего;4615.77
01.04.2022;Непродовольственные товары;1666.47
01.04.2022;Общественное питание;180.93
01.04.2022;Продовольственные товары;1722.64
01.04.2022;Услуги;1045.73
01.03.2022;Всего;5016.01
01.03.2022;Непродовольственные товары;1981.92
01.03.2022;Общественное питание;177.81
01.03.2022;Продовольственные товары;1792.66
01.03.2022;Услуги;1063.62
01.02.2022;Всего;4488.84
01.02.2022;Непродовольственные товары;1751.5
01.02.2022;Общественное питание;167.57
01.02.2022;Продовольственные товары;1548.53
01.02.2022;Услуги;1021.25
01.01.2022;Всего;4452.34
01.01.2022;Непродовольственные товары;1728.24
01.01.2022;Общественное питание;170.16
01.01.2022;Продовольственные товары;1538.06
01.01.2022;Услуги;1015.87
01.12.2021;Всего;5421.43
01.12.2021;Непродовольственные товары;2190.8
01.12.2021;Общественное питание;188.36
01.12.2021;Продовольственные товары;1985.03
01.12.2021;Услуги;1057.25
01.11.2021;Всего;4585.24
01.11.2021;Непродовольственные товары;1806
01.11.2021;Общественное питание;164.97
01.11.2021;Продовольственные товары;1626.76
01.11.2021;Услуги;987.5
01.10.2021;Всего;4648.63
01.10.2021;Непродовольственные товары;1847.68
01.10.2021;Общественное питание;177.26
01.10.2021;Продовольственные товары;1635.87
01.10.2021;Услуги;987.81
01.09.2021;Всего;4586.14
01.09.2021;Непродовольственные товары;1849.6
01.09.2021;Общественное питание;182.17
01.09.2021;Продовольственные товары;1564.02
01.09.2021;Услуги;990.35
01.08.2021;Всего;4584.2
01.08.2021;Непродовольственные товары;1877.28
01.08.2021;Общественное питание;169.85
01.08.2021;Продовольственные товары;1559.88
01.08.2021;Услуги;977.19
01.07.2021;Всего;4409.06
01.07.2021;Непродовольственные товары;1765.41
01.07.2021;Общественное питание;159.61
01.07.2021;Продовольственные товары;1544.89
01.07.2021;Услуги;939.15
01.06.2021;Всего;4305.71
01.06.2021;Непродовольственные товары;1701.21
01.06.2021;Общественное питание;156.36
01.06.2021;Продовольственные товары;1505.49
01.06.2021;Услуги;942.66
01.05.2021;Всего;4250.64
01.05.2021;Непродовольственные товары;1678.83
01.05.2021;Общественное питание;157.75
01.05.2021;Продовольственные товары;1490.73
01.05.2021;Услуги;923.33
01.04.2021;Всего;4213.02
01.04.2021;Непродовольственные товары;1653.34
01.04.2021;Общественное питание;154.85
01.04.2021;Продовольственные товары;1464.95
01.04.2021;Услуги;939.88
01.03.2021;Всего;4159.85
01.03.2021;Непродовольственные товары;1622.26
01.03.2021;Общественное питание;148.62
01.03.2021;Продовольственные товары;1462.49
01.03.2021;Услуги;926.47
01.02.2021;Всего;3796.68
01.02.2021;Непродовольственные товары;1448.63
01.02.2021;Общественное питание;135.67
01.02.2021;Продовольственные товары;1348.55
01.02.2021;Услуги;863.83
01.01.2021;Всего;3813.76
01.01.2021;Непродовольственные товары;1476.75
01.01.2021;Общественное питание;135.95
01.01.2021;Продовольственные товары;1365.56
01.01.2021;Услуги;835.5
01.12.2020;Всего;4646.23
01.12.2020;Непродовольственные товары;1854.81
01.12.2020;Общественное питание;147.28
01.12.2020;Продовольственные товары;1746.85
01.12.2020;Услуги;897.3
01.11.2020;Всего;3976.77
01.11.2020;Непродовольственные товары;1588.01
01.11.2020;Общественное питание;135.69
01.11.2020;Продовольственные товары;1433.11
01.11.2020;Услуги;819.95
01.10.2020;Всего;4010.42
01.10.2020;Непродовольственные товары;1606.02
01.10.2020;Общественное питание;145.22
01.10.2020;Продовольственные товары;1432.68
01.10.2020;Услуги;826.51
01.09.2020;Всего;3935.07
01.09.2020;Непродовольственные товары;1574.09
01.09.2020;Общественное питание;146.7
01.09.2020;Продовольственные товары;1379.12
01.09.2020;Услуги;835.16
01.08.2020;Всего;3941.49
01.08.2020;Непродовольственные товары;1609
01.08.2020;Общественное питание;131.67
01.08.2020;Продовольственные товары;1392.32
01.08.2020;Услуги;808.5
01.07.2020;Всего;3752.63
01.07.2020;Непродовольственные товары;1511.63
01.07.2020;Общественное питание;112.14
01.07.2020;Продовольственные товары;1394.38
01.07.2020;Услуги;734.48
01.06.2020;Всего;3389.56
01.06.2020;Непродовольственные товары;1340.05
01.06.2020;Общественное питание;82.32
01.06.2020;Продовольственные товары;1331.57
01.06.2020;Услуги;635.62
01.05.2020;Всего;2927.02
01.05.2020;Непродовольственные товары;1041.55
01.05.2020;Общественное питание;66.99
01.05.2020;Продовольственные товары;1265.47
01.05.2020;Услуги;553
01.04.2020;Всего;2774.97
01.04.2020;Непродовольственные товары;914.98
01.04.2020;Общественное питание;66.15
01.04.2020;Продовольственные товары;1229.44
01.04.2020;Услуги;564.41
01.03.2020;Всего;3937.55
01.03.2020;Непродовольственные товары;1522.43
01.03.2020;Общественное питание;132.99
01.03.2020;Продовольственные товары;1430.71
01.03.2020;Услуги;851.42
01.02.2020;Всего;3652.72
01.02.2020;Непродовольственные товары;1356.53
01.02.2020;Общественное питание;138.34
01.02.2020;Продовольственные товары;1276.4
01.02.2020;Услуги;881.44
01.01.2020;Всего;3670.85
01.01.2020;Непродовольственные товары;1367.38
01.01.2020;Общественное питание;141.93
01.01.2020;Продовольственные товары;1275.12
01.01.2020;Услуги;886.42
01.12.2019;Всего;4608.66
01.12.2019;Непродовольственные товары;1800
01.12.2019;Общественное питание;184.06
01.12.2019;Продовольственные товары;1672.93
01.12.2019;Услуги;951.67
01.11.2019;Всего;3989.87
01.11.2019;Непродовольственные товары;1542.42
01.11.2019;Общественное питание;160.26
01.11.2019;Продовольственные товары;1390.12
01.11.2019;Услуги;897.06
01.10.2019;Всего;3962.59
01.10.2019;Непродовольственные товары;1530.86
01.10.2019;Общественное питание;165.49
01.10.2019;Продовольственные товары;1373.71
01.10.2019;Услуги;892.54
01.09.2019;Всего;3909.61
01.09.2019;Непродовольственные товары;1514.31
01.09.2019;Общественное питание;166.99
01.09.2019;Продовольственные товары;1341.89
01.09.2019;Услуги;886.42
01.08.2019;Всего;3954.66
01.08.2019;Непродовольственные товары;1540.48
01.08.2019;Общественное питание;156.92
01.08.2019;Продовольственные товары;1356.97
01.08.2019;Услуги;900.29
01.07.2019;Всего;3850.89
01.07.2019;Непродовольственные товары;1468.44
01.07.2019;Общественное питание;151.51
01.07.2019;Продовольственные товары;1338.59
01.07.2019;Услуги;892.35
01.06.2019;Всего;3764.54
01.06.2019;Непродовольственные товары;1424.2
01.06.2019;Общественное питание;149.29
01.06.2019;Продовольственные товары;1316.86
01.06.2019;Услуги;874.2
01.05.2019;Всего;3708.02
01.05.2019;Непродовольственные товары;1383.87
01.05.2019;Общественное питание;145.4
01.05.2019;Продовольственные товары;1319.29
01.05.2019;Услуги;859.46
01.04.2019;Всего;3664.45
01.04.2019;Непродовольственные товары;1368.53
01.04.2019;Общественное питание;141.66
01.04.2019;Продовольственные товары;1288.4
01.04.2019;Услуги;865.86
01.03.2019;Всего;3689.41
01.03.2019;Непродовольственные товары;1379.37
01.03.2019;Общественное питание;138.54
01.03.2019;Продовольственные товары;1311.02
01.03.2019;Услуги;860.49
01.02.2019;Всего;3411.93
01.02.2019;Непродовольственные товары;1259.41
01.02.2019;Общественное питание;130.14
01.02.2019;Продовольственные товары;1195.18
01.02.2019;Услуги;827.21
01.01.2019;Всего;3470.37
01.01.2019;Непродовольственные товары;1291.65
01.01.2019;Общественное питание;134.81
01.01.2019;Продовольственные товары;1215.82
01.01.2019;Услуги;828.09
01.12.2018;Всего;4372.54
01.12.2018;Непродовольственные товары;1719.39
01.12.2018;Общественное питание;169.78
01.12.2018;Продовольственные товары;1592.16
01.12.2018;Услуги;891.21
